id,rainfall
2190.0,0.9922799867038974
2191.0,0.9985644779469632
2192.0,0.888777890275024
2193.0,0.11818421317465391
2194.0,0.07144875016958341
2195.0,0.8612666751430093
2196.0,0.9180476330270781
2197.0,0.9817776799558817
2198.0,0.9395802530800802
2199.0,0.8846894757674467
2200.0,0.9956145423588028
2201.0,0.06918264266704156
2202.0,0.9939088404863466
2203.0,0.9866274669658986
2204.0,0.2383304770704782
2205.0,0.0647804030294594
2206.0,0.8690966840005414
2207.0,0.8268630867942943
2208.0,0.04875140639875951
2209.0,0.06316745472477805
2210.0,0.09201784330722318
2211.0,0.12557392303769588
2212.0,0.7479554227655726
2213.0,0.9919365413659209
2214.0,0.778952693094739
2215.0,0.36678566048502276
2216.0,0.09720190855722911
2217.0,0.9927616655801847
2218.0,0.9032043075963918
2219.0,0.4090351210102474
2220.0,0.9767420772823651
2221.0,0.9837641286900172
2222.0,0.8039096818964467
2223.0,0.9808697978923944
2224.0,0.7883106839893268
2225.0,0.9710307560824132
2226.0,0.2795547086811318
2227.0,0.9295041316059822
2228.0,0.8615231929215724
2229.0,0.8502969447712256
2230.0,0.8127995185820155
2231.0,0.8250661443596973
2232.0,0.06091099879859137
2233.0,0.9133303795543845
2234.0,0.9239870674735765
2235.0,0.15254444557137703
2236.0,0.15923393243553424
2237.0,0.9875808261749133
2238.0,0.14457247736738302
2239.0,0.8431274745274575
2240.0,0.8928117236468321
2241.0,0.9974763074271138
2242.0,0.9925430494301555
2243.0,0.9697850273016096
2244.0,0.9984496203509642
2245.0,0.9924886243323076
2246.0,0.9667475484529552
2247.0,0.8998503946899885
2248.0,0.953495946781226
2249.0,0.9789156207856924
2250.0,0.8336240391467051
2251.0,0.9929406184631464
2252.0,0.9780394224079433
2253.0,0.9104692297866017
2254.0,0.2594297106686079
2255.0,0.2812756541036278
2256.0,0.10290221344344752
2257.0,0.8520508984465031
2258.0,0.8710840742931413
2259.0,0.1262837532631628
2260.0,0.9990248338805305
2261.0,0.9449514907711065
2262.0,0.9116574954037258
2263.0,0.9384136356668383
2264.0,0.979094233249805
2265.0,0.9300590662808645
2266.0,0.9407994932796618
2267.0,0.9617106474711883
2268.0,0.33985355911905324
